ecoregion_name,country_name,distance_to_shore,exposure,cyclone_frequency,bleaching_level,percent_bleaching,climsst,ssta,ssta_standard_deviation,date,bleaching_comments
Central and northern Great Barrier Reef,Australia,57467.04,Sheltered,48.94,Population,0.0,296.66,0.42,0.79,2017-07-09,nd
Central and northern Great Barrier Reef,Australia,57656.01,Sheltered,48.94,Population,0.0,296.66,0.42,0.79,2017-07-09,nd
Central and northern Great Barrier Reef,Australia,43199.05,Sheltered,43.31,Population,0.0,296.51,0.77,0.82,2017-07-07,nd
Central and northern Great Barrier Reef,Australia,41586.65,Sheltered,48.37,Population,0.0,298.59,-2.3,2.23,2017-08-05,nd
Central and northern Great Barrier Reef,Australia,145.07,Exposed,43.52,Population,0.0,295.84,1.62,1.02,2017-07-07,nd
Southern Great Barrier Reef,Australia,54.69,Sheltered,51.46,Population,0.25,299.83,0.0,0.72,2015-11-24,nd
Southern Great Barrier Reef,Australia,459.75,Sheltered,51.46,Population,0.25,297.41,0.8,0.72,2016-09-22,nd
Southern Great Barrier Reef,Australia,184.65,Sheltered,51.57,Population,0.25,297.41,0.8,0.72,2016-09-22,nd
Central and northern Great Barrier Reef,Australia,57425.12,Sheltered,48.94,Population,0.5,296.66,0.42,0.79,2017-07-08,nd
Central and northern Great Barrier Reef,Australia,220.26,Exposed,43.52,Population,0.5,301.47,1.59,1.02,2017-10-15,nd
Central and northern Great Barrier Reef,Australia,123.51,Sometimes,43.39,Population,0.75,301.69,-0.14,0.98,2015-10-24,nd
Southern Great Barrier Reef,Australia,459.75,Sheltered,51.46,Population,0.75,299.99,0.39,0.72,2015-11-27,nd
Southern Great Barrier Reef,Australia,782.39,Sheltered,51.57,Population,0.75,297.41,0.8,0.72,2016-09-22,nd
Southern Great Barrier Reef,Australia,2173.19,Sheltered,51.57,Population,1.0,299.92,0.42,0.73,2015-11-24,nd
Southern Great Barrier Reef,Australia,1345.62,Sheltered,51.57,Population,1.0,299.92,0.42,0.73,2015-11-24,nd
Southern Great Barrier Reef,Australia,782.39,Sheltered,51.57,Population,1.0,299.99,0.39,0.72,2015-11-28,nd
Southern Great Barrier Reef,Australia,95.43,Sheltered,51.57,Population,1.0,299.99,0.39,0.72,2015-11-28,nd
Southern Great Barrier Reef,Australia,106.65,Sheltered,51.57,Population,1.0,299.99,0.39,0.72,2015-11-29,nd
Southern Great Barrier Reef,Australia,94.8,Sheltered,51.46,Population,1.0,299.99,0.39,0.72,2015-11-25,nd
Southern Great Barrier Reef,Australia,1739.41,Exposed,51.57,Population,1.0,299.99,0.39,0.72,2015-11-25,nd
Southern Great Barrier Reef,Australia,847.35,Exposed,51.57,Population,1.0,299.99,0.39,0.72,2015-11-28,nd
Southern Great Barrier Reef,Australia,1152.07,Exposed,51.57,Population,1.0,299.99,0.39,0.72,2015-11-25,nd
Southern Great Barrier Reef,Australia,847.35,Exposed,51.57,Population,1.0,297.05,0.38,0.72,2016-09-20,nd
Central and northern Great Barrier Reef,Australia,19.02,Sheltered,45.33,Population,1.0,296.48,1.76,0.93,2017-08-06,nd
Central and northern Great Barrier Reef,Australia,2795.93,Sheltered,43.52,Population,1.0,298.7,1.94,1.02,2017-03-18,nd
